,year,Arctozenus risso,Argentina sialis,Argyropelecus affinis,Argyropelecus hemigymnus,Argyropelecus sladeni,Bathylagoides wesethi,Bathylagus pacificus,Benthalbella dentata,Brosmophycis marginata,Ceratoscopelus townsendi,Chauliodus macouni,Chiasmodon subniger,Chilara taylori,Chromis punctipinnis,Citharichthys,Citharichthys sordidus,Citharichthys stigmaeus,Cololabis saira,Cottidae,Cyclothone,Cyclothone signata,Danaphos oculatus,Diaphus,Diogenichthys atlanticus,Electrona risso,Engraulis mordax,Genyonemus lineatus,Hippoglossina stomata,Hygophum reinhardtii,Hypsoblennius jenkinsi,Icelinus quadriseriatus,Icichthys lockingtoni,Idiacanthus antrostomus,Lepidogobius lepidus,Lestidiops ringens,Leuroglossus stilbius,Lipolagus ochotensis,Lyopsetta exilis,Melamphaes,Melamphaes lugubris,Melamphaes parvus,Merluccius productus,Microstoma,Microstomus pacificus,Myctophidae,Myctophum nitidulum,Nannobrachium,Nannobrachium regale,Nannobrachium ritteri,Nansenia candida,Notoscopelus resplendens,Ophidion scrippsae,Oxyjulis californica,Oxylebius pictus,Paralabrax,Paralichthys californicus,Parophrys vetulus,Peprilus simillimus,Pleuronichthys coenosus,Pleuronichthys verticalis,Poromitra crassiceps,Protomyctophum crockeri,Rathbunella,Rhinogobiops nicholsii,Ruscarius creaseri,Sardinops sagax,Scomber japonicus,Scopelogadus mizolepis bispinosus,Scopelosaurus,Scorpaenichthys marmoratus,Sebastes,Sebastes aurora,Sebastes diploproa,Sebastes goodei,Sebastes jordani,Sebastes levis,Sebastes paucispinis,Sebastolobus,Sphyraena argentea,Stenobrachius leucopsarus,Sternoptychidae,Sternoptyx,Stomias atriventer,Symbolophorus californiensis,Symphurus atricaudus,Tarletonbeania crenularis,Tetragonurus cuvieri,Trachipterus altivelis,Trachurus symmetricus,Triphoturus mexicanus,Vinciguerria lucetia,Zaniolepis latipinnis
10,1961,0.0,0.4489638322054815,0.0,0.0,0.0,0.7131722340441581,0.0,0.42324587393680785,0.48713837547718647,0.6204830741547483,0.4855084848338212,0.6599162000698503,0.505014240084107,0.0,0.4195427247002798,0.5137168848310009,0.6772779899918622,0.5561516778861384,1.348888723071438,0.0,0.6806678315623864,0.0,0.9038696596115873,0.5718252490408291,0.0,2.0915060145926705,0.7915152119416251,0.6004283257321312,0.4014005407815441,0.0,0.0,0.6392816895116581,0.5315143971682422,0.0,0.48986477039827553,1.4776669217521798,0.5224814944116581,0.7701152947871016,0.6224809188153587,0.0,0.0,1.9370234454154107,0.4605971888976015,0.4941545940184428,0.5192809544265257,0.5078558716958309,0.7577122703288088,0.5210191477915024,0.7886072016264235,0.41161970596323016,0.49854027846139604,0.0,0.7499938278694628,0.3820170425748684,0.75815462196739,0.48144262850230507,0.5258219521566627,0.0,0.40483371661993806,0.0,0.37748838337613266,0.643258327396253,0.4763968267253302,0.4549718281374377,0.33041377334919086,1.0607922419368339,0.6015167836500102,0.39590855734138175,0.36828688490213096,0.0,1.2440877582661698,0.4514026135974929,0.7345064684489541,0.8637051429303247,1.1479157936457112,0.6060228884233898,1.022502014120888,0.416640507338281,0.6556185835412222,1.297948318898567,0.0,0.0,0.443262987458695,0.6183401443806383,0.0,0.8633422096405464,0.643288139836406,0.4669602500829246,1.2751885420088414,0.955534087518038,0.955081134159813,0.48572142648158
11,1962,0.4548448600085102,0.57316180901509,0.4653828514484183,0.0,0.43136376415898736,0.943044984753846,0.41161970596323016,0.0,0.0,0.7752158969281918,0.46455578115102875,0.42813479402878885,0.43548033035381944,1.10895945274124,0.6262890292956749,0.6231343824776896,0.6966048280702181,0.0,0.39269695325966575,0.5329135486779529,0.781726175727599,0.43136376415898736,0.767612477486475,0.7162374296909605,0.43456890403419873,2.583252644359178,1.037399934774653,0.4158077276355433,0.0,0.45178643552429026,0.0,0.7511796309423406,0.5450492678078293,0.0,0.6771124636576784,1.7448630046528202,0.5954087312469218,0.4841415975953892,0.48768816511084645,0.42242567637120454,0.5581750391615151,2.029038080937909,0.4668676203541094,0.0,0.6441102004299589,0.4463818122224421,0.6073656530153814,0.4885507165004443,0.8596118137880274,0.6471383660631504,0.0,1.099507993727965,0.6580265470812092,0.39532639306935097,0.9185545305502736,0.8855496750060045,0.7695157907614827,0.41664050733828095,0.4608978427565478,0.5892046706423754,0.4358974290282978,0.7065028113909636,0.7651094972067183,0.6483681437602485,0.42975228000240806,1.1867327301449475,0.4871383754771865,0.38291713508753095,0.4548448600085102,0.39269695325966575,1.4286891272497557,0.44307166446952034,0.7639838768923862,1.2980958567617689,1.1822709072871413,0.7427251313046983,0.8053521599068889,0.4199557484897579,0.4668676203541095,1.2762648517637676,0.0,0.42813479402878885,0.5049802988952419,0.9117288642021202,0.6608654780038692,0.7875982099793709,0.6190933306267428,0.45111452437836946,1.0366821144642318,1.1924737809448172,1.188871219536221,0.3096301674258988
12,1963,0.43096145335494834,0.4969296480732149,0.0,0.0,0.0,0.7116471906371807,0.8071966607109473,0.6074550232146686,0.40483371661993806,0.6753581983493836,0.543995655904087,0.4727564493172124,0.6351904319913432,1.0975465115965644,0.9726949568248133,0.5649547653686208,0.7321854198700424,0.4964683687075945,0.46339523021290474,0.9488040459328113,0.6010938185559419,0.0,0.7801372190494913,0.6720516539373864,0.4281347940287888,2.636772993087347,2.2361550283872784,0.4871383754771865,0.5031094366713692,0.6111920608684343,0.48948973196227186,0.8417541313340162,0.7495044238761422,0.29885307640970665,0.5755726872053054,1.7340272090810962,0.9436656078764619,0.8178957571617955,0.5935972210108076,0.574320700915308,0.48429983934678583,1.449311863225908,0.5935937063914734,0.48000694295715063,1.055187138555754,0.49968708261840383,0.5629170857829235,0.0,0.7602593889163006,0.0,0.0,0.5599066250361125,0.7838440501818456,0.48614699680657264,1.071679534721944,0.6932871570056556,1.403349338084116,0.0,0.6060228884233898,0.834870873301569,0.625655360163779,0.6343827932780335,0.38381536598043126,0.8300247004130454,0.3862016054007934,1.683800992598924,1.1025194583683369,0.0,0.5782570766553377,0.33041377334919086,1.5829594491990047,0.4961143890971698,0.9900162600394028,1.1285069672879562,1.7120180004512504,0.48643047885443386,0.8878599044758556,0.5950060474147312,0.761927838420529,1.3531840251790415,0.424881636631067,0.0,0.4578818967339923,0.5499989115694881,0.7304592600457688,0.6414475505871476,1.135676860965679,0.4646385590950329,1.1694323572938492,1.2421712412823656,0.9223909460851084,0.45712462630340883
13,1964,0.0,0.3944516808262163,0.4345689040341987,0.4885507165004443,0.4760341590784483,0.9502073811180144,0.46822421361986477,0.0,0.0,0.8238327327590754,0.5584835669108787,0.4132997640812518,0.5092025223311029,0.44793286559218015,0.7793258746854148,0.5518564504891156,0.688597044993395,0.5413711986818104,0.5987905067631151,0.5807349540222254,0.868916154727749,0.0,0.8170003753103042,0.7575724226656986,0.4646385590950329,2.726686904673887,1.2222936734757632,0.5185139398778874,0.0,0.7275412570285564,0.2944662261615929,0.6311574753342137,0.6227319651647191,0.4174716932032931,0.5239631265725575,1.6109111693713558,0.8603078323173989,0.45680870682930236,0.655918597449728,0.0,0.0,1.545947437187401,0.5843783457782973,0.39093510710337914,0.5625654523688178,0.0,0.756636108245848,0.6538095453572067,0.779215361850974,0.46364418091155507,0.0,0.4424797690644486,0.45670334924844963,0.34275156723088357,0.0,0.4022613824546802,0.7623569832004117,0.814913181275074,0.37839790094813763,0.7820424166205542,0.5372452515905025,0.7403937094208242,0.403120521175818,0.5153770339546568,0.7708520116421441,1.1089031276673134,0.6304278750250238,0.5579080274827056,0.542410429811593,0.651278013998144,1.4147242706160947,0.5017437296279944,0.5978398657230432,0.9078590409316419,0.9193709221512489,0.5578078557646042,1.1457585805458734,0.5259082158339556,1.4891143693789193,1.410358693656287,0.5171958979499743,0.4716583590181603,0.5017437296279944,0.8013350956745465,0.4712917110589386,0.7208330664753234,0.8112677187319937,0.4548448600085102,1.683700207732398,0.8726800190280634,0.8124537636131984,0.414973347970818
14,1965,0.45178643552429026,0.772566173085639,0.5014016307667424,0.0,0.0,1.4309244816678353,0.4099331233312945,0.0,0.36361197989214433,0.9458377262351347,0.527494872413067,0.504470862494419,0.6175245348862924,1.2494429614425822,0.6924062348336306,0.5643278286571864,0.6721658715445452,0.5085297189712865,0.4712917110589386,0.6152484449094583,0.9621790068181983,0.0,0.7247039935487859,0.8271201177704067,0.4941545940184428,2.8712455216421526,1.9835616417363997,0.42934847292366174,0.0,0.982346624842883,0.7092699609758307,0.8797010349026093,0.9102685716190669,0.36361197989214433,0.9067950460786418,2.0061192910741465,0.8133061581663303,0.5564532712884694,0.7061220515297876,0.5587085705331657,0.46834733041215726,1.7275281489318206,0.6947148554123493,0.6467303862474234,0.7122718711795325,0.0,0.7569951253195821,0.6144577801139234,0.943682933397898,0.4927603890268375,0.5538830266438743,0.48000694295715063,0.6830985223811543,0.6417219247658326,0.8600383898071934,0.8099523099190991,0.8652011445153285,0.6700911622507956,0.6227319651647191,0.6041990438813205,0.571320548830742,0.6422594737185108,1.2715705717687915,0.640978057358332,0.6015167836500102,0.5774917998372253,0.7398359526414345,0.6283889300503115,0.48311161840884986,0.6580113966571125,1.5880017630585406,0.5331181097356211,0.6285166449407785,0.6473385068965719,1.1356714290339835,0.37291200297010657,0.9246539618939291,0.5109915855486895,0.941345766226938,1.5569155558231078,0.5078558716958309,0.5034501934420116,0.664485275398588,0.7732336798713927,1.2507126864591853,0.7183878373798407,0.9951230979538102,0.47074115808188677,1.4942371114135595,1.1432760914473603,1.363249916943368,0.0
15,1966,0.495775529716882,0.7455432019980242,0.6875289612146344,0.5728716022004802,0.492061604512599,1.0532918172976247,0.5541255815130127,0.5105450102066121,0.5434471800817002,0.7200903623022478,0.5971669131293078,0.0,0.6250036010148634,0.9798018747570318,0.7520985091558613,0.8210029811020314,0.7577886739857395,0.6083477151670096,0.6665179805548809,0.5727227029355034,0.9270846455149973,0.5987905067631151,0.8600760341834904,0.6512267866126209,0.0,2.959508496183301,1.2892313875823564,0.5549432055045624,0.0,0.9777236052888477,0.7979596437371962,0.6941410793480968,0.5837417749408732,0.4745804523423795,0.6577269440403796,1.4859953986420313,0.9324228341749372,0.5189544866112161,0.7115736397008839,0.555262434687211,0.6974037232004876,2.23136740840607,0.5259214856482411,0.525773421307313,0.6717288728694135,0.4099331233312945,0.7732164223509496,0.7166408615047913,1.02318056965563,0.5660444654877913,0.5590083941432121,1.1131445556352555,0.9459972528997602,0.4623979978989561,0.8366862284814495,0.5752359688660895,0.8420132074861643,0.9201342009162401,0.5128844243846223,0.6133645872469503,0.4975343346698234,0.7600917251864534,0.948412965778601,0.6982561330056276,0.4790471757557008,0.6329631681672611,1.4168290489399336,0.5644687921697042,0.7113853790984517,0.7019994748896369,1.6010730057784093,0.8477002256253973,0.7181729718137501,0.8385850069727131,1.5271607585117442,0.6808188012451051,0.8858686841821007,0.7453428263069577,0.9932238895089431,1.5697869533502105,0.504470862494419,0.5272431163880886,0.5396823488599453,0.8144440623603767,0.9382799860137825,0.7925567700771228,0.6560482664616273,0.5258024575098981,1.6611233547994149,1.158379762801896,1.236212955027809,0.730378468587643
16,1969,0.6032045367100345,0.6848220544567125,0.5535520515368583,0.0,0.6786366879737725,1.2335423190511472,0.6630499605449285,0.515284969747689,0.6454222693490919,0.8500193504937227,0.6149065325869173,0.5256925245050109,0.6818440056637478,0.9252089214120035,0.841527409740437,0.9246605817709537,1.0105303231309493,0.6390712540501257,0.46982201597816303,0.9058711193798483,0.8590782247469694,0.5663834721089377,0.906131307044331,0.973104776896603,0.45024910831936105,2.9136444582186107,1.776968256246082,0.6201360549737575,0.7723217067229198,1.0362628373886147,0.4989993635801532,0.7365168814527336,0.7663126487092554,0.46982201597816303,0.600797929801657,2.0722386355586093,0.8544342527911611,0.6216076446229173,0.7568126369206695,0.6706710131492052,0.653453721491571,2.2477369550325603,0.5382819159903786,0.5524248457040855,0.8244069067410124,0.5730006069487638,0.9006611749775899,0.5619527747899934,1.1823404225254865,0.5776484434753179,0.8633228601204559,0.5974209235343936,0.8510281786547494,0.5434057575549004,1.0396285326497114,0.6795738915835985,0.7198079178335698,0.7754405314866668,0.5712719890406872,0.805795958121903,0.46637326118644007,0.8824698436197873,0.48358729696889413,0.7565349113837286,0.4964683687075945,0.770898014976958,0.7662268935741685,0.5085297189712866,0.5602056229700592,0.5906189482065779,1.8118560922922413,0.6350010765709969,0.7676838895519177,0.9151870291273243,1.7063096650509546,0.6679196853173615,1.1654320977752703,0.643420688130401,0.8527848686805478,1.3453321667275417,0.6701152288869106,0.5516532717804258,0.6474229831191384,0.7889028572778807,0.8727226559442314,0.6473090807638913,0.6177340353640179,0.5071106154043924,1.3097286284090421,1.118034310760755,1.1728233951407885,0.8068580295188175
17,1972,0.7367947549243606,0.8317631597023541,0.5105003274058213,0.40483371661993806,0.7816901113745787,1.4217945618366101,0.7754003766642165,0.5352941200427705,0.0,1.1798592596859279,0.7933841695082404,0.4992287242836109,0.7923916894982539,1.1942367487238292,0.7322447992720643,0.6643359845695614,0.9016217640933571,0.7479941022510679,1.0251009610468134,0.512217305233624,0.9392032817694577,0.5972706587985411,1.0638442428827077,0.90010908533789,0.5768018958289126,2.5335207963410866,1.0928609433388174,0.3344537511509309,0.7120882348626437,0.9177680024477564,0.658964842664435,1.0721977839574737,0.7281372572843973,1.1535099893008376,0.5384256046508039,1.8513134229644164,1.349149121655755,0.6524075191391139,0.783288051500753,0.6882195375925544,0.0,2.44216199453706,0.6276645020559793,0.7950105586314464,0.7364091508322753,0.4803663095328095,0.8196622740430668,0.8168624602624944,1.0402628587173597,0.9587549498690894,0.40483371661993806,0.7085625255988419,0.7810369386211319,0.5168657614978143,0.9022749204745018,0.8477782423326509,0.7881515298621775,1.1322596895310446,0.7166292786197834,0.6688516480825187,0.7979596437371962,0.842167806966999,0.5803546611065916,0.9991763002556042,0.759290033024304,0.0,1.0704073217401198,0.6059033304097226,0.5570558304998067,0.670245853074124,1.9024196335719445,0.6493348587121419,0.7993214002447379,0.9849771264154934,1.444862080945661,0.8034571156484138,1.3233200990136726,0.891901986759678,0.0,1.639768734350947,0.6729440612502734,0.5877109650189114,0.6552985433779525,1.1778711595278064,0.0,1.1956710467314722,0.4983105537896005,0.5678312699812518,1.3940800578742183,1.228423530153834,1.2624708658959074,0.7708520116421442
18,1975,0.456366033129043,1.0539103642070833,0.8812514755383583,0.5403294747908738,0.9364990814416284,1.023106421221058,0.9414009953847543,0.8360074591255314,1.2065560440990295,0.8311610578365921,0.7519865233459804,0.4742162640762552,0.436162647040756,0.0,0.8539617092413663,1.0085221052802273,1.1998125472907915,0.4913616938342727,0.0,0.0,1.0618158547730723,0.8851676320263496,1.0577690876900507,1.0891747454886547,0.48108415181508984,2.997041201090907,1.6138543528075133,0.9965116721541787,0.0,0.0,0.0,0.8933422671253103,0.7539339781686885,1.5967345088476361,0.8031297919528191,1.8712967729054477,1.3533665506840675,1.0837414400078023,0.8180746122247432,0.89239609140922,1.1486026548060935,2.742197742397484,0.6210767012496806,0.8913515837206994,0.9936076609209797,0.43933269383026263,0.7661312759388741,0.9575993065663032,0.9933321147162826,0.9286977783977233,0.0,0.0,0.45178643552429026,0.48000694295715063,1.3109056293761414,0.878138650807716,1.0256471576060306,1.028977705208778,0.0,0.9867344221409672,0.46587833864637807,1.0448063595344876,1.1454036076839058,0.9704889312515337,0.0,0.7634279935629372,0.0,0.9045803142385401,0.9106244048892013,1.0098756337121602,1.9257739138747068,1.1338226682508799,1.2078026138102744,1.3220699085082348,1.5932583687850512,1.0626028733112534,1.3887629635577277,0.9121556049246194,0.0,1.4980631474068213,0.8937617620579434,1.360971883725936,0.9098055520759067,0.8869155457866451,0.436162647040756,1.23630350387079,0.7803173121401512,0.5698857476022847,1.4536044817421798,1.0766773512679841,1.1151943214345872,0.5024271199844327
19,1978,0.7234556720351858,1.0744228627229477,0.8931167301992987,0.8872202907837445,1.0017457261296323,1.4719684735221903,1.0137487298045569,0.8968860269991377,1.048181673387908,1.2394678828872938,0.9213872059648175,0.7185016888672743,1.080083134779368,1.433751841923509,1.2243797612954763,1.2473473001776472,1.2120588230141893,0.7634279935629372,0.0,1.0003287538810786,1.0705605895945702,0.8762711481225808,1.2032679007616058,1.0852656053040168,1.0365290919647545,2.876613960852162,2.031486771092334,0.9788524150831267,0.8135809885681919,1.1298145786270308,0.9973863843973133,1.119213676756476,0.9197606828705451,0.8364248168790548,0.8919541388581779,1.794849669960067,1.4991926597771628,1.0468485958924136,0.9877166698644108,0.8575335121635789,1.0153521834859869,1.9971411498144098,0.9026646747755241,1.0420886807761893,0.9659986007395083,0.8608369089600384,1.0644253388880687,0.9630611402782064,1.0853718584901724,1.0361503975643003,0.6893088591236202,0.0,1.3306502175799475,0.0,1.2706745700246065,1.0786039576084956,0.8436645420628315,1.2921675268213693,1.0542815774837255,1.0664517908045033,0.8057591356946548,1.1885499826882646,0.6294095991027189,1.050218274466229,0.9753331274308719,1.4014005407815442,1.8279083379333987,0.7873423794852188,0.8231227518757069,0.9159143513303006,1.8859844246441224,1.1034436554079197,1.2205344685944841,1.169451911328481,1.6258954124679101,1.0673025606046116,1.2207371924931243,0.905701900068708,0.0,1.6195971323167062,0.9687012628534548,0.9450851942960711,0.8623909338750647,1.0791661860078008,0.0,1.0875312324897355,0.8417894968823895,0.7787894233723814,1.8699457605090695,1.2076580637161594,1.9870684354973323,0.6906390117159673
20,1980,0.0,0.9003214160736942,0.0,0.0,1.0153159185189617,0.8925858639627764,0.0,0.0,0.7723217067229198,1.2662316966898932,0.8913187733551878,0.0,0.7363965022766424,0.0,1.0912182376882174,1.0648585908250534,1.1996371618270187,0.9645453877552769,0.0,1.0106179269885394,1.2840921906428342,0.8215135284047731,0.0,1.0588840283207255,0.0,3.0321402497456336,2.0574235100797886,0.0,0.0,0.0,0.0,0.0,1.0342695241566997,0.0,0.8345621411067902,1.7619922703071167,1.1673684349919649,0.9492385952824861,0.9023535731383041,0.0,0.7363965022766424,2.784732434996682,0.9337455690058554,0.0,0.8650216766965745,0.0,1.1065112132768817,0.0,0.9127300722476227,0.8964352982336959,0.0,0.0,1.0084005420264315,0.0,0.0,1.1838390370564211,0.977363174206004,1.0134385239581691,0.0,1.4197905861063627,0.0,1.1981746218807163,0.0,1.0386476968568588,0.0,0.0,0.0,0.0,0.0,1.0296604203770603,1.6269588981379088,1.013936862763838,0.0,1.0340392030613728,0.8870842171687575,1.04296907339318,1.220018137035839,1.0342695241566997,0.0,1.3034826491554787,0.979381185813237,0.0,1.0930104868693438,0.9493265047335067,0.0,1.073895625877007,0.8308024488922192,0.0,2.061829307294699,1.1462314268183296,1.3584249340139336,0.0
21,1981,0.7130703258556393,1.1161128406493552,0.9357743016882116,1.058962449125372,0.9798615717528018,1.4529563052527399,1.1627648182415076,0.6972293427597176,1.3279716236230106,1.295649777573079,0.9721678532108156,0.9296807178514692,0.705007959333336,1.1010794379825564,1.0928793929495477,1.1751622822963927,1.2918224653223804,0.9501579471941158,1.891672325398918,1.2517491418892235,1.2821339659119873,0.9300928545808609,1.2164211091852704,1.0701655166366992,0.7275412570285564,3.1887579869222877,2.1157233463286014,1.012801214718374,1.0285712526925377,0.8621839329241852,1.373693397708325,0.9703549801506278,0.8414346554374651,0.0,0.8818723899097818,1.9037978842166843,1.1955086144057692,1.0757567399699037,0.9674557052295429,0.0,1.0285712526925377,2.41034803411208,0.9291391760205993,0.9725913812330382,1.0253765657603622,0.6967930850817442,1.1027482669278454,1.0085429645985653,1.01703572664482,1.0385134625962118,0.9921114877869497,1.0873933776645106,1.490131366785956,0.9107762658055162,1.5947682150265148,1.5255971977315874,1.2723988967073532,1.3551012038062196,0.975552750723422,1.222029030393134,0.8234742291703011,1.18300219985146,1.198931869932209,1.1384473490594704,1.2435341018320618,2.028860935798748,2.079386330263388,0.8027737252919757,0.9096688803327498,0.0,2.092097783189481,0.9989453609440708,1.2636960594068574,1.3306083403633815,1.7322774072905798,1.236521864418351,1.551124298727194,1.088479265080808,1.2721562089722755,1.6019380204587161,0.8245813762334826,0.9764359580477163,1.0157062684615168,1.1226912111510938,1.5019081878056297,0.9609377021761621,0.9583249316440532,0.0,1.5326572471318953,1.4247151483279217,1.6078778922537469,1.3121773564397787
22,1984,0.9500286816411596,0.9169111646459709,0.9419135899041444,0.0,0.8989295829548223,0.9884135818760288,1.2247929270543545,0.6522463410033232,1.034630060664766,1.3665072919311154,0.9459467557848804,0.0,0.0,1.368979668771802,0.6941662959331982,1.1386134181269663,1.0837197120918831,0.8361521153863147,1.0555379129204112,1.0023405277436308,1.196668702100743,0.9057473949317278,1.2570011592845474,0.8898362055523803,0.9628396050691813,2.677230554415957,1.2368664347058098,0.8576690949779205,0.6769221255374807,1.2551385870459542,1.4978363763390672,1.1561649646491243,0.794139355767774,1.346856587836338,0.9287579677600911,1.948460510433635,1.5227436594747203,0.9549071668066599,0.8968453932698751,0.9390608332030059,1.0183767371089496,1.8498026653818394,0.913085282589763,1.1882225589532063,1.0743604913372407,0.7052933977148915,0.9926490637924434,0.9318397939854102,1.076190418773705,1.1962739110356524,1.189154272242709,0.7084209001347127,1.2658908294091331,0.9212457030431848,1.0569616741630286,0.7678049047553468,0.0,0.0,1.027050636886269,1.331944632198717,1.0199729238317585,1.11706244120599,0.0,0.7779099086258889,1.1255235544900477,2.074094275218387,1.6101692376300056,0.9114934309610797,0.7147487607250598,0.9331048593884337,1.5511907919338528,0.9927897089087713,1.0052740881621318,0.0,1.0450603487224948,0.0,1.080022087784365,0.9678538557699031,1.08688250270204,1.630253849932739,0.7819662254744586,0.7147487607250598,0.979691750156305,0.9648378560438159,0.0,0.9582270111417004,1.1970817666128024,1.0156686890658562,1.5482656357812346,1.1693770255749234,1.540505240349431,0.8230392822316899
23,1985,0.0,1.074690090178026,0.7024305364455253,0.6493348587121419,0.9060651313979913,1.4292738042137452,0.9656807839245622,0.6776069527204931,0.0,1.1248999952955856,1.061998196046319,0.0,0.0,1.6904774294259888,1.0326320576143724,1.2351353619668362,1.2040241623691157,1.0066432324766244,0.9869571429043968,1.0780253884730429,0.9486266002934679,0.9704382126110016,1.3982351515214495,0.929984022522049,1.0084754432118,2.513034694643263,1.9569564524509802,1.09755648273538,0.0,1.2277288394337216,1.0025979807199086,0.9799676943046198,1.1137597377765762,2.069112851387121,0.9508460848866243,1.832943780976881,1.2176132575278582,1.2669220365924718,0.7712199019495336,1.0308439411218626,0.0,2.6454223360734224,1.2126264846006378,1.0439766450749401,0.8943957678878224,1.0178677189635057,0.7877051714839354,0.9740556398963431,1.1196641457980139,1.1533961932039256,0.0,0.9684829485539351,1.3033198743148924,0.9413961686364523,1.3284013298530184,1.232859713735753,1.1068097254104885,0.0,0.9116640790129624,1.2520800453695207,0.0,1.09715312705826,1.4839131451534395,0.8462427954403511,1.1828831352376106,2.4965834840054986,1.3607252109640307,0.9964547110478313,0.0,0.9731278535996987,1.7276659625919335,1.015981010105479,1.177480600757041,0.955001764202764,1.1673022634341128,0.0,1.182447009306851,1.1727363803731568,0.9752905134383983,1.7369156566046378,0.8911556143248546,0.8591382972945308,0.7041505168397991,1.082376099427012,1.060113453452654,1.096570323363948,1.0072915826051674,0.9495915814777464,1.4646149948141622,1.1811796620920494,1.3953055087116712,0.0
24,1986,0.0,1.104998949299634,0.8626873437939029,1.0178677189635057,0.9077462905012202,1.081946367495468,1.1165650221517254,0.8779376472735669,1.0791812460476249,1.188967380812125,0.8538023394053743,0.7588173057740771,0.0,0.922041931341408,1.0152839778260074,1.0214788553404504,1.0775920097310405,1.0937241499754653,0.0,1.0044609917378795,1.0693797751246876,0.8619953625962251,1.2109266813975144,1.1408632083200962,0.0,2.7253301060733977,1.9440147653569013,0.9566497549179551,0.8252050192382168,0.9190433997565247,0.6439459127480667,0.8923297381223075,1.3086273612469668,1.320146286111054,0.9125681180878344,1.7262146046351907,1.2191657787690453,1.0369703920847728,0.73453314583352,0.8446311431568047,0.725094521081469,3.36487181390827,0.9952202715434791,1.0114493147890322,0.88895847738828,0.8878984880968722,0.9290511141796017,0.9662140174709916,1.0559832922128358,1.0383992433845028,0.0,0.0,1.0037187269977823,0.8137255514342201,0.0,1.343619534841314,0.9132073499487554,0.7041505168397991,0.9573622988692309,1.3464320482989276,0.6803355134145632,1.081435258150903,1.1376166029270978,0.9579981198283836,1.373095987078727,2.296448377020736,1.6526163758365635,0.8766507641847969,0.7126497016272114,0.0,1.706344342040433,0.9376804587332156,1.1183723574732338,0.0,1.7102702534537668,0.0,1.2054451852977943,1.8533705425681446,0.0,1.5826742232238866,0.0,0.7923825890655778,0.9960164678831783,1.010683501983802,0.9643072066496565,1.2496086836902225,1.195207549502754,0.9843064645856437,1.3158358297102948,1.1335069926577557,2.0552274947545457,0.7817553746524689
25,1987,0.6875289612146344,1.0940548846699003,0.8019509643343546,0.8990105596595726,0.8602448304262744,1.245710291580018,1.1186623286667081,0.7031480229492122,1.7181974433224676,1.195196039874189,0.8527507734475795,0.760924848409133,0.0,1.361806494415812,0.980980404479008,1.2491943212345373,1.0175299494526833,0.9637878273455552,0.0,1.0472973519303883,1.2305941714932955,0.872375061657366,1.0260509129584396,1.099175641731772,0.0,3.121900851699959,1.6855101725476516,0.8678703639286697,0.6632296345328678,0.9564085711958326,1.198276287055183,1.035618886383423,0.791113946583608,1.5475901217701526,0.8671562568571753,1.6686960897301188,1.3811901311975912,1.2209184723630053,0.9139852702935976,0.8832742597563878,1.0063534105934646,1.8975770895945365,0.8222381513527722,1.0579570730878094,0.9633406351786196,0.6917443685913743,1.07081561584396,0.917177170169021,1.1629975785502578,1.0304438458223288,0.6655809910179531,0.69810054562339,1.103623871842685,0.0,0.9454685851318197,0.7835462822703498,1.11859442876839,0.0,0.0,0.9016173042860978,0.8710958544503627,1.0646185088855966,1.3112398979020774,0.9668389119232301,1.131891648408839,2.425462416579129,1.842982398063891,0.8838515301826015,0.9924716657115218,0.9512815767036065,1.765047900941247,0.983175072037813,0.8667935042454785,0.0,1.7433322613665725,0.0,1.180752728834579,0.869506734715514,0.0,1.6092987996373134,0.8730298120610442,0.6850696293911485,0.9996682714070396,1.0145768316230672,0.8050475235849791,1.0483064393208017,0.8874650065984784,0.7913397039651395,1.4969133735803895,1.3129669133552315,1.6902195220358633,0.8913507852204792
